,Player,Pos,Age,Date,Lg,Tm,Unnamed: 8,Opp,Result,G#,Week,Day,Cmp,Att,Cmp%,Pass Yds,Pass TDs,Int,Rate,Sk,Pass Y/A,Pass AY/A,Rush Att,Rush Yds,Rush Y/A,Rush TDs,Fantasy Points,Opp RYPG,Opp PYPG
344,Case Keenum,QB,30.274,11/18/2018,NFL,DEN,@,LAC,W 23-22,10,11,Sun,19,32,59.38,205,0,0,78.3,0,6.41,6.41,0.0,0.0,0.0,0.0,8.2,98.1875,210.0625
345,Kirk Cousins,QB,30.090999999999998,11/18/2018,NFL,MIN,@,CHI,L 20-25,10,11,Sun,30,46,65.22,262,2,2,76.5,2,5.7,4.61,1.0,5.0,5.0,0.0,16.98,77.8125,213.625
346,Deshaun Watson,QB,23.065,11/18/2018,NFL,HOU,@,WAS,W 23-21,10,11,Sun,16,24,66.67,208,1,2,72.9,3,8.67,5.75,3.0,7.0,2.33,0.0,11.02,109.5,235.8125
347,Blake Bortles,QB,26.204,11/18/2018,NFL,JAX,0,PIT,L 16-20,10,11,Sun,10,18,55.56,104,0,0,72.5,6,5.78,5.78,2.0,17.0,8.5,0.0,5.86,91.3125,216.375
348,Lamar Jackson,QB,21.315,11/18/2018,NFL,BAL,0,CIN,W 24-21,10,11,Sun,13,19,68.42,150,0,1,70.1,3,7.89,5.53,26.0,119.0,4.58,0.0,16.9,140.3125,253.75
349,Josh Rosen,QB,21.281,11/18/2018,NFL,ARI,0,OAK,L 21-23,10,11,Sun,9,20,45.0,136,3,2,67.9,1,6.8,5.3,1.0,0.0,0.0,0.0,15.44,136.6875,222.9375
350,Ben Roethlisberger,QB,36.260999999999996,11/18/2018,NFL,PIT,@,JAX,W 20-16,10,11,Sun,27,47,57.45,314,2,3,65.4,2,6.68,4.66,2.0,1.0,0.5,1.0,23.660000000000004,111.0625,191.8125
351,Mitchell Trubisky,QB,24.09,11/18/2018,NFL,CHI,0,MIN,W 25-20,10,11,Sun,20,31,64.52,165,1,2,61.9,1,5.32,3.06,10.0,43.0,4.3,0.0,12.900000000000002,98.125,177.75
352,Marcus Mariota,QB,25.019000000000002,11/18/2018,NFL,TEN,@,IND,L 10-38,10,11,Sun,10,13,76.92,85,0,1,61.4,4,6.54,3.08,4.0,17.0,4.25,0.0,4.1,96.75,228.4375
353,Jacoby Brissett,QB,25.342,11/18/2018,NFL,IND,0,TEN,W 38-10,10,11,Sun,1,2,50.0,-2,0,0,56.2,0,-1.0,-1.0,0.0,0.0,0.0,0.0,-0.08,99.5625,206.625
354,Ryan Fitzpatrick,QB,35.359,11/18/2018,NFL,TAM,@,NYG,L 35-38,10,11,Sun,13,21,61.9,167,0,3,47.2,1,7.95,1.52,4.0,14.0,3.5,1.0,11.08,121.125,223.5625
355,Taylor Heinicke,QB,25.248,11/18/2018,NFL,CAR,@,DET,L 19-20,10,11,Sun,0,1,0.0,0,0,0,39.6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.25,224.0
356,Carson Wentz,QB,25.323,11/18/2018,NFL,PHI,@,NOR,L 7-48,10,11,Sun,19,33,57.58,156,0,3,31.9,3,4.73,0.64,1.0,6.0,6.0,0.0,3.84,76.4375,241.0625
357,Alex Smith,QB,34.195,11/18/2018,NFL,WAS,0,HOU,L 21-23,10,11,Sun,12,27,44.44,135,0,2,29.1,3,5.0,1.67,4.0,33.0,8.25,0.0,6.700000000000001,77.5625,226.125
358,Marcus Mariota,QB,25.026999999999997,11/26/2018,NFL,TEN,@,HOU,L 17-34,11,12,Mon,22,23,95.65,303,2,0,147.7,6,13.17,14.91,6.0,28.0,4.67,0.0,22.92,77.5625,226.125
359,Baker Mayfield,QB,23.225,11/25/2018,NFL,CLE,@,CIN,W 35-20,11,12,Sun,19,26,73.08,258,4,0,143.9,0,9.92,13.0,0.0,0.0,0.0,0.0,26.32,140.3125,253.75
360,Philip Rivers,QB,36.352,11/25/2018,NFL,LAC,0,ARI,W 45-10,11,12,Sun,28,29,96.55,259,3,0,138.4,4,8.93,11.0,1.0,3.0,3.0,0.0,22.66,134.9375,198.4375
361,Deshaun Watson,QB,23.073,11/26/2018,NFL,HOU,0,TEN,W 34-17,11,12,Mon,19,24,79.17,210,2,0,130.9,4,8.75,10.42,9.0,70.0,7.78,1.0,29.4,99.5625,206.625
362,Kirk Cousins,QB,30.09800000000001,11/25/2018,NFL,MIN,0,GNB,W 24-17,11,12,Sun,29,38,76.32,342,3,0,129.5,2,9.0,10.58,6.0,17.0,2.83,0.0,27.38,117.875,207.75
363,Russell Wilson,QB,29.361,11/25/2018,NFL,SEA,@,CAR,W 30-27,11,12,Sun,22,31,70.97,339,2,0,128.3,2,10.94,12.23,3.0,4.0,1.33,0.0,21.96,98.75,239.0625
364,Dak Prescott,QB,25.116,11/22/2018,NFL,DAL,0,WAS,W 31-23,11,12,Thu,22,31,70.97,289,2,0,121.6,4,9.32,10.61,6.0,18.0,3.0,1.0,27.36000000000001,109.5,235.8125
365,Ryan Tannehill,QB,30.121,11/25/2018,NFL,MIA,@,IND,L 24-27,11,12,Sun,17,25,68.0,204,2,0,119.4,1,8.16,9.76,3.0,14.0,4.67,0.0,17.56,96.75,228.4375
366,Jameis Winston,QB,24.323,11/25/2018,NFL,TAM,0,SFO,W 27-9,11,12,Sun,29,38,76.32,312,2,0,117.4,1,8.21,9.26,7.0,24.0,3.43,0.0,22.88000000000001,104.75,215.6875
367,Tom Brady,QB,41.114,11/25/2018,NFL,NWE,@,NYJ,W 27-13,11,12,Sun,20,31,64.52,283,2,0,115.4,0,9.13,10.42,0.0,0.0,0.0,0.0,19.32,124.4375,228.0625
368,Drew Brees,QB,39.311,11/22/2018,NFL,NOR,0,ATL,W 31-17,11,12,Thu,15,22,68.18,171,4,1,111.9,1,7.77,9.36,0.0,0.0,0.0,0.0,21.84,125.0625,233.3125
369,Cam Newton,QB,29.198,11/25/2018,NFL,CAR,0,SEA,L 27-30,11,12,Sun,25,30,83.33,256,2,1,110.6,0,8.53,8.37,8.0,63.0,7.88,0.0,23.54000000000001,108.125,235.6875
370,Andrew Luck,QB,29.074,11/25/2018,NFL,IND,0,MIA,W 27-24,11,12,Sun,30,37,81.08,343,3,2,109.8,1,9.27,8.46,2.0,5.0,2.5,0.0,24.22,140.375,236.4375
371,Carson Wentz,QB,25.33,11/25/2018,NFL,PHI,0,NYG,W 25-22,11,12,Sun,20,28,71.43,236,1,0,108.6,3,8.43,9.14,0.0,0.0,0.0,0.0,13.44,121.125,223.5625
372,Chase Daniel,QB,32.046,11/22/2018,NFL,CHI,@,DET,W 23-16,11,12,Thu,27,37,72.97,230,2,0,106.8,4,6.22,7.3,4.0,4.0,1.0,0.0,17.6,105.25,224.0
373,Matt Ryan,QB,33.189,11/22/2018,NFL,ATL,@,NOR,L 17-31,11,12,Thu,35,47,74.47,377,2,1,102.9,6,8.02,7.91,2.0,16.0,8.0,0.0,23.68,76.4375,241.0625
374,Case Keenum,QB,30.281,11/25/2018,NFL,DEN,0,PIT,W 24-17,11,12,Sun,15,28,53.57,197,2,0,99.9,2,7.04,8.46,0.0,0.0,0.0,0.0,15.88,91.3125,216.375
375,Aaron Rodgers,QB,34.358000000000004,11/25/2018,NFL,GNB,@,MIN,L 17-24,11,12,Sun,17,28,60.71,198,1,0,94.0,4,7.07,7.79,0.0,0.0,0.0,0.0,11.92,98.125,177.75
376,Eli Manning,QB,37.326,11/25/2018,NFL,NYG,@,PHI,L 22-25,11,12,Sun,26,37,70.27,297,1,1,91.8,2,8.03,7.35,0.0,0.0,0.0,0.0,14.88,102.8125,260.75
377,Josh Allen,QB,22.188000000000002,11/25/2018,NFL,BUF,0,JAX,W 24-21,11,12,Sun,8,19,42.11,160,1,0,89.8,0,8.42,9.47,13.0,99.0,7.62,1.0,26.3,111.0625,191.8125
378,Ben Roethlisberger,QB,36.268,11/25/2018,NFL,PIT,@,DEN,L 17-24,11,12,Sun,41,56,73.21,462,1,2,88.5,2,8.25,7.0,2.0,18.0,9.0,0.0,22.28,106.0625,225.625
379,Jeff Driskel,QB,25.215999999999998,11/25/2018,NFL,CIN,0,CLE,L 20-35,11,12,Sun,17,29,58.62,155,1,0,84.7,1,5.34,6.03,3.0,9.0,3.0,1.0,17.1,115.375,260.25
380,Jacoby Brissett,QB,25.349,11/25/2018,NFL,IND,0,MIA,W 27-24,11,12,Sun,1,1,100.0,4,0,0,83.3,0,4.0,4.0,0.0,0.0,0.0,0.0,0.16,140.375,236.4375
381,Derek Carr,QB,27.241999999999997,11/25/2018,NFL,OAK,@,BAL,L 17-34,11,12,Sun,16,34,47.06,194,1,0,74.9,3,5.71,6.29,0.0,0.0,0.0,0.0,11.76,77.125,177.4375
382,Josh McCown,QB,39.144,11/25/2018,NFL,NYJ,0,NWE,L 13-27,11,12,Sun,26,45,57.78,276,1,1,73.9,2,6.13,5.58,3.0,25.0,8.33,0.0,16.54,111.5,239.125
383,Josh Rosen,QB,21.288,11/25/2018,NFL,ARI,@,LAC,L 10-45,11,12,Sun,12,19,63.16,105,1,1,73.4,2,5.53,4.21,0.0,0.0,0.0,0.0,7.1999999999999975,98.1875,210.0625
384,Andy Dalton,QB,31.026999999999997,11/25/2018,NFL,CIN,0,CLE,L 20-35,11,12,Sun,10,17,58.82,100,1,1,70.7,0,5.88,4.41,2.0,21.0,10.5,0.0,9.1,115.375,260.25
385,Colt McCoy,QB,32.078,11/22/2018,NFL,WAS,@,DAL,L 23-31,11,12,Thu,24,38,63.16,268,2,3,68.7,3,7.05,4.55,5.0,28.0,5.6,0.0,18.52,87.0625,217.9375
386,Matthew Stafford,QB,30.288,11/22/2018,NFL,DET,0,CHI,L 16-23,11,12,Thu,28,38,73.68,236,0,2,67.4,2,6.21,3.84,0.0,0.0,0.0,0.0,7.439999999999999,77.8125,213.625
387,Nick Mullens,QB,23.249000000000002,11/25/2018,NFL,SFO,@,TAM,L 9-27,11,12,Sun,18,32,56.25,221,1,2,62.1,4,6.91,4.72,0.0,0.0,0.0,0.0,10.84,120.6875,236.875
388,Lamar Jackson,QB,21.322,11/25/2018,NFL,BAL,0,OAK,W 34-17,11,12,Sun,14,25,56.0,178,1,2,58.4,1,7.12,4.32,11.0,71.0,6.45,1.0,22.22,136.6875,222.9375
389,Blake Bortles,QB,26.211,11/25/2018,NFL,JAX,@,BUF,L 21-24,11,12,Sun,12,23,52.17,127,1,2,46.8,3,5.52,2.48,6.0,39.0,6.5,0.0,10.98,97.9375,171.25
390,Geno Smith,QB,28.046,11/25/2018,NFL,LAC,0,ARI,W 45-10,11,12,Sun,0,3,0.0,0,0,0,39.6,0,0.0,0.0,3.0,7.0,2.33,0.0,0.7000000000000001,134.9375,198.4375
391,Russell Wilson,QB,30.003,12/2/2018,NFL,SEA,0,SFO,W 43-16,12,13,Sun,11,17,64.71,185,4,0,140.9,3,10.88,15.59,4.0,14.0,3.5,0.0,24.8,104.75,215.6875
392,Derek Carr,QB,27.249000000000002,12/2/2018,NFL,OAK,0,KAN,L 33-40,12,13,Sun,29,38,76.32,285,3,0,123.2,3,7.5,9.08,1.0,8.0,8.0,0.0,24.2,117.375,258.0625
393,Patrick Mahomes,QB,23.076,12/2/2018,NFL,KAN,@,OAK,W 40-33,12,13,Sun,23,38,60.53,295,4,0,120.0,0,7.76,9.87,9.0,52.0,5.78,0.0,33.0,136.6875,222.9375
394,Colt McCoy,QB,32.089,12/3/2018,NFL,WAS,@,PHI,L 13-28,12,13,Mon,4,4,100.0,50,0,0,118.7,1,12.5,12.5,0.0,0.0,0.0,0.0,2.0,102.8125,260.75
395,Dak Prescott,QB,25.123,11/29/2018,NFL,DAL,0,NOR,W 13-10,12,13,Thu,24,28,85.71,249,1,0,115.6,7,8.89,9.61,5.0,22.0,4.4,0.0,16.16,76.4375,241.0625
396,Philip Rivers,QB,36.359,12/2/2018,NFL,LAC,@,PIT,W 33-30,12,13,Sun,26,36,72.22,299,2,0,115.4,2,8.31,9.42,0.0,0.0,0.0,0.0,19.96,91.3125,216.375
397,Jameis Winston,QB,24.33,12/2/2018,NFL,TAM,0,CAR,W 24-17,12,13,Sun,20,30,66.67,249,2,0,114.4,4,8.3,9.63,5.0,48.0,9.6,0.0,22.76,98.75,239.0625
398,Ryan Tannehill,QB,30.128,12/2/2018,NFL,MIA,0,BUF,W 21-17,12,13,Sun,16,24,66.67,137,3,1,103.6,3,5.71,6.33,0.0,0.0,0.0,0.0,16.48,97.9375,171.25
399,Tom Brady,QB,41.121,12/2/2018,NFL,NWE,0,MIN,W 24-10,12,13,Sun,24,32,75.0,311,1,1,102.5,0,9.72,8.94,2.0,5.0,2.5,0.0,15.939999999999998,98.125,177.75
400,Deshaun Watson,QB,23.079,12/2/2018,NFL,HOU,0,CLE,W 29-13,12,13,Sun,22,31,70.97,224,1,0,102.1,4,7.23,7.87,7.0,30.0,4.29,0.0,15.96,115.375,260.25
401,Carson Wentz,QB,25.338,12/3/2018,NFL,PHI,0,WAS,W 28-13,12,13,Mon,27,39,69.23,306,2,1,98.9,0,7.85,7.72,0.0,0.0,0.0,0.0,19.24,109.5,235.8125
402,Case Keenum,QB,30.288,12/2/2018,NFL,DEN,@,CIN,W 24-10,12,13,Sun,12,21,57.14,151,1,0,95.5,2,7.19,8.14,2.0,9.0,4.5,0.0,10.94,140.3125,253.75
403,Nick Mullens,QB,23.256,12/2/2018,NFL,SFO,@,SEA,L 16-43,12,13,Sun,30,48,62.5,414,2,1,95.3,3,8.63,8.52,0.0,0.0,0.0,0.0,23.56,108.125,235.6875
404,Cody Kessler,QB,25.205,12/2/2018,NFL,JAX,0,IND,W 6-0,12,13,Sun,18,24,75.0,150,0,0,90.6,3,6.25,6.25,5.0,28.0,5.6,0.0,8.8,96.75,228.4375
405,Marcus Mariota,QB,25.033,12/2/2018,NFL,TEN,0,NYJ,W 26-22,12,13,Sun,20,35,57.14,282,2,1,90.4,3,8.06,7.91,4.0,43.0,10.75,0.0,22.58,124.4375,228.0625
406,Ben Roethlisberger,QB,36.275,12/2/2018,NFL,PIT,0,LAC,L 30-33,12,13,Sun,29,45,64.44,281,2,1,87.4,1,6.24,6.13,0.0,0.0,0.0,0.0,18.24,98.1875,210.0625
407,Matt Ryan,QB,33.199,12/2/2018,NFL,ATL,0,BAL,L 16-26,12,13,Sun,16,26,61.54,131,1,0,87.2,3,5.04,5.81,0.0,0.0,0.0,0.0,9.24,77.125,177.4375
408,Jeff Driskel,QB,25.22300000000001,12/2/2018,NFL,CIN,0,DEN,L 10-24,12,13,Sun,25,37,67.57,236,1,1,82.7,4,6.38,5.7,0.0,0.0,0.0,0.0,12.44,106.0625,225.625
409,Matthew Stafford,QB,30.298000000000002,12/2/2018,NFL,DET,0,LAR,L 16-30,12,13,Sun,20,33,60.61,245,1,1,81.0,4,7.42,6.67,0.0,0.0,0.0,0.0,12.8,125.25,218.75
410,Aaron Rodgers,QB,35.0,12/2/2018,NFL,GNB,0,ARI,L 17-20,12,13,Sun,31,50,62.0,233,1,0,79.8,1,4.66,5.06,3.0,20.0,6.67,0.0,15.32,134.9375,198.4375
411,Baker Mayfield,QB,23.232,12/2/2018,NFL,CLE,@,HOU,L 13-29,12,13,Sun,29,43,67.44,397,1,3,75.4,0,9.23,6.56,0.0,0.0,0.0,0.0,16.880000000000006,77.5625,226.125
412,Chase Daniel,QB,32.056,12/2/2018,NFL,CHI,@,NYG,L 27-30,12,13,Sun,26,39,66.67,285,1,2,75.3,5,7.31,5.51,0.0,0.0,0.0,0.0,13.4,121.125,223.5625
413,Lamar Jackson,QB,21.329,12/2/2018,NFL,BAL,@,ATL,W 26-16,12,13,Sun,12,21,57.14,125,0,0,74.5,2,5.95,5.95,17.0,75.0,4.41,1.0,18.5,125.0625,233.3125
414,Josh Allen,QB,22.195,12/2/2018,NFL,BUF,@,MIA,L 17-21,12,13,Sun,18,33,54.55,231,2,2,71.7,2,7.0,5.48,9.0,135.0,15.0,0.0,28.74,140.375,236.4375
415,Drew Brees,QB,39.31800000000001,11/29/2018,NFL,NOR,@,DAL,L 10-13,12,13,Thu,18,28,64.29,127,1,1,71.6,2,4.54,3.64,0.0,0.0,0.0,0.0,8.08,87.0625,217.9375
416,Kirk Cousins,QB,30.105,12/2/2018,NFL,MIN,@,NWE,L 10-24,12,13,Sun,32,44,72.73,201,1,2,70.4,2,4.57,2.98,0.0,0.0,0.0,0.0,10.04,111.5,239.125
417,Jared Goff,QB,24.049,12/2/2018,NFL,LAR,@,DET,W 30-16,12,13,Sun,17,33,51.52,207,1,1,68.6,2,6.27,5.52,0.0,0.0,0.0,0.0,11.28,105.25,224.0
418,Andrew Luck,QB,29.081,12/2/2018,NFL,IND,@,JAX,L 0-6,12,13,Sun,33,52,63.46,248,0,1,66.8,3,4.77,3.9,2.0,16.0,8.0,0.0,10.52,111.0625,191.8125
419,Cam Newton,QB,29.205,12/2/2018,NFL,CAR,@,TAM,L 17-24,12,13,Sun,28,41,68.29,300,2,4,66.2,4,7.32,3.9,6.0,33.0,5.5,0.0,19.3,120.6875,236.875
420,Robert Griffin,QB,28.29300000000001,12/2/2018,NFL,BAL,@,ATL,W 26-16,12,13,Sun,2,4,50.0,21,0,0,65.6,0,5.25,5.25,0.0,0.0,0.0,0.0,0.84,125.0625,233.3125
421,Eli Manning,QB,37.333,12/2/2018,NFL,NYG,0,CHI,W 30-27,12,13,Sun,19,35,54.29,170,1,1,65.2,3,4.86,4.14,0.0,0.0,0.0,0.0,9.8,77.8125,213.625
422,Josh Rosen,QB,21.295,12/2/2018,NFL,ARI,@,GNB,W 20-17,12,13,Sun,11,26,42.31,149,0,0,61.2,2,5.73,5.73,2.0,32.0,16.0,0.0,9.16,117.875,207.75
423,Mark Sanchez,QB,32.022,12/3/2018,NFL,WAS,@,PHI,L 13-28,12,13,Mon,13,21,61.9,100,0,1,53.7,2,4.76,2.62,1.0,8.0,8.0,0.0,3.8,102.8125,260.75
424,Josh McCown,QB,39.150999999999996,12/2/2018,NFL,NYJ,@,TEN,L 22-26,12,13,Sun,17,30,56.67,128,0,1,53.2,2,4.27,2.77,0.0,0.0,0.0,0.0,4.12,99.5625,206.625
425,Taylor Heinicke,QB,25.261999999999997,12/2/2018,NFL,CAR,@,TAM,L 17-24,12,13,Sun,0,1,0.0,0,0,0,39.6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.6875,236.875
426,Ryan Tannehill,QB,30.135,12/9/2018,NFL,MIA,0,NWE,W 34-33,13,14,Sun,14,19,73.68,265,3,0,155.2,4,13.95,17.11,1.0,13.0,13.0,0.0,23.9,111.5,239.125
427,Eli Manning,QB,37.34,12/9/2018,NFL,NYG,@,WAS,W 40-16,13,14,Sun,14,22,63.64,197,3,0,132.0,2,8.95,11.68,0.0,0.0,0.0,0.0,19.88,109.5,235.8125
428,Ben Roethlisberger,QB,36.282,12/9/2018,NFL,PIT,@,OAK,L 21-24,13,14,Sun,25,29,86.21,282,2,0,130.2,1,9.72,11.1,0.0,0.0,0.0,0.0,19.28,136.6875,222.9375
429,Baker Mayfield,QB,23.239,12/9/2018,NFL,CLE,0,CAR,W 26-20,13,14,Sun,18,22,81.82,238,1,0,126.9,1,10.82,11.73,0.0,0.0,0.0,0.0,13.52,98.75,239.0625
430,Derek Carr,QB,27.256,12/9/2018,NFL,OAK,0,PIT,W 24-21,13,14,Sun,25,34,73.53,322,2,0,122.4,4,9.47,10.65,0.0,0.0,0.0,0.0,20.880000000000006,91.3125,216.375
431,Carson Wentz,QB,25.344,12/9/2018,NFL,PHI,@,DAL,L 23-29,13,14,Sun,22,32,68.75,228,3,0,120.3,2,7.13,9.0,0.0,0.0,0.0,0.0,21.12,87.0625,217.9375
432,Taylor Heinicke,QB,25.269000000000002,12/9/2018,NFL,CAR,@,CLE,L 20-26,13,14,Sun,1,1,100.0,33,0,0,118.7,0,33.0,33.0,0.0,0.0,0.0,0.0,1.32,115.375,260.25
433,Tom Brady,QB,41.128,12/9/2018,NFL,NWE,@,MIA,L 33-34,13,14,Sun,27,43,62.79,358,3,0,112.4,2,8.33,9.72,1.0,3.0,3.0,0.0,26.62,140.375,236.4375
434,Josh Johnson,QB,32.208,12/9/2018,NFL,WAS,0,NYG,L 16-40,13,14,Sun,11,16,68.75,195,1,1,104.9,0,12.19,10.63,7.0,45.0,6.43,1.0,21.3,121.125,223.5625
435,Dak Prescott,QB,25.13300000000001,12/9/2018,NFL,DAL,0,PHI,W 29-23,13,14,Sun,42,54,77.78,455,3,2,104.9,3,8.43,7.87,0.0,0.0,0.0,0.0,28.2,102.8125,260.75
436,Andrew Luck,QB,29.088,12/9/2018,NFL,IND,@,HOU,W 24-21,13,14,Sun,27,41,65.85,399,2,1,103.6,2,9.73,9.61,6.0,16.0,2.67,0.0,24.56,77.5625,226.125
437,Aaron Rodgers,QB,35.007,12/9/2018,NFL,GNB,0,ATL,W 34-20,13,14,Sun,21,32,65.63,196,2,0,103.1,4,6.13,7.38,3.0,44.0,14.67,0.0,20.24,125.0625,233.3125
438,Nick Mullens,QB,23.263,12/9/2018,NFL,SFO,0,DEN,W 20-14,13,14,Sun,20,33,60.61,332,2,1,102.1,3,10.06,9.91,0.0,0.0,0.0,0.0,20.28,106.0625,225.625
439,Lamar Jackson,QB,21.336,12/9/2018,NFL,BAL,@,KAN,L 24-27,13,14,Sun,13,24,54.17,147,2,0,100.5,2,6.13,7.79,14.0,67.0,4.79,0.0,20.58,117.375,258.0625
440,Philip Rivers,QB,37.001,12/9/2018,NFL,LAC,0,CIN,W 26-21,13,14,Sun,19,29,65.52,220,1,0,99.8,2,7.59,8.28,2.0,7.0,3.5,0.0,13.5,140.3125,253.75
441,Deshaun Watson,QB,23.086,12/9/2018,NFL,HOU,0,IND,L 21-24,13,14,Sun,27,38,71.05,267,1,0,99.3,5,7.03,7.55,5.0,35.0,7.0,0.0,18.18,96.75,228.4375
442,Matt Ryan,QB,33.205999999999996,12/9/2018,NFL,ATL,@,GNB,L 20-34,13,14,Sun,28,42,66.67,262,3,1,97.5,2,6.24,6.6,0.0,0.0,0.0,0.0,21.48,117.875,207.75
443,Jeff Driskel,QB,25.23,12/9/2018,NFL,CIN,@,LAC,L 21-26,13,14,Sun,18,27,66.67,170,1,0,96.2,3,6.3,7.04,2.0,12.0,6.0,0.0,12.0,98.1875,210.0625
444,Patrick Mahomes,QB,23.083000000000002,12/9/2018,NFL,KAN,0,BAL,W 27-24,13,14,Sun,35,53,66.04,377,2,1,91.5,3,7.11,7.02,0.0,0.0,0.0,0.0,22.08,77.125,177.4375
445,Drew Brees,QB,39.328,12/9/2018,NFL,NOR,@,TAM,W 28-14,13,14,Sun,24,31,77.42,201,1,1,90.9,1,6.48,5.68,0.0,0.0,0.0,0.0,11.04,120.6875,236.875
446,Kirk Cousins,QB,30.113000000000003,12/10/2018,NFL,MIN,@,SEA,L 7-21,13,14,Mon,20,33,60.61,208,1,0,89.0,2,6.3,6.91,3.0,5.0,1.67,0.0,12.82,108.125,235.6875
447,Sam Darnold,QB,21.186999999999998,12/9/2018,NFL,NYJ,@,BUF,W 27-23,13,14,Sun,16,24,66.67,170,1,1,83.7,0,7.08,6.04,4.0,10.0,2.5,0.0,10.8,97.9375,171.25
448,Cody Kessler,QB,25.209,12/6/2018,NFL,JAX,@,TEN,L 9-30,13,14,Thu,25,43,58.14,240,1,0,81.5,4,5.58,6.05,5.0,17.0,3.4,0.0,15.3,99.5625,206.625
449,Case Keenum,QB,30.295,12/9/2018,NFL,DEN,@,SFO,L 14-20,13,14,Sun,24,42,57.14,186,1,0,76.1,2,4.43,4.9,4.0,24.0,6.0,0.0,13.840000000000002,104.75,215.6875
450,Marcus Mariota,QB,25.037,12/6/2018,NFL,TEN,0,JAX,W 30-9,13,14,Thu,18,24,75.0,162,0,1,75.3,1,6.75,4.88,4.0,13.0,3.25,0.0,6.78,111.0625,191.8125
451,Matthew Stafford,QB,30.305,12/9/2018,NFL,DET,@,ARI,W 17-3,13,14,Sun,15,23,65.22,101,0,0,74.7,1,4.39,4.39,1.0,7.0,7.0,0.0,4.74,134.9375,198.4375
452,Jameis Winston,QB,24.337,12/9/2018,NFL,TAM,0,NOR,L 14-28,13,14,Sun,18,38,47.37,213,2,1,71.5,4,5.61,5.47,5.0,47.0,9.4,0.0,20.22,76.4375,241.0625
453,Cam Newton,QB,29.212,12/9/2018,NFL,CAR,@,CLE,L 20-26,13,14,Sun,26,42,61.9,265,0,1,70.0,1,6.31,5.24,5.0,23.0,4.6,0.0,11.9,115.375,260.25
454,Josh Rosen,QB,21.302,12/9/2018,NFL,ARI,0,DET,L 3-17,13,14,Sun,26,41,63.41,240,0,1,69.2,3,5.85,4.76,0.0,0.0,0.0,0.0,8.6,105.25,224.0
455,Josh Allen,QB,22.201999999999998,12/9/2018,NFL,BUF,0,NYJ,L 23-27,13,14,Sun,18,36,50.0,206,0,2,44.4,3,5.72,3.22,9.0,101.0,11.22,1.0,22.340000000000003,124.4375,228.0625
456,Robert Griffin,QB,28.3,12/9/2018,NFL,BAL,@,KAN,L 24-27,13,14,Sun,0,2,0.0,0,0,0,39.6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.375,258.0625
457,Josh McCown,QB,39.158,12/9/2018,NFL,NYJ,@,BUF,W 27-23,13,14,Sun,0,1,0.0,0,0,0,39.6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.9375,171.25
458,Russell Wilson,QB,30.011,12/10/2018,NFL,SEA,0,MIN,W 21-7,13,14,Mon,10,20,50.0,72,0,1,37.9,2,3.6,1.35,7.0,61.0,8.71,0.0,7.98,98.125,177.75
